transactionID,customerID,paymentType,time,employeeID,date,,,,,,,,,,
700132,200005,debit,10:21:42,100014,4/11/2020,,,,"(700132, ","200005, ","'10:21:42', ","100014, ","'2020-4-11', ","'debit'), ","(700132, 200005, '10:21:42', 100014, '2020-4-11', 'debit'), "
700133,200007,credit,11:31:35,100003,8/4/2019,,,,"(700133, ","200007, ","'11:31:35', ","100003, ","'2019-8-4', ","'credit'), ","(700133, 200007, '11:31:35', 100003, '2019-8-4', 'credit'), "
700134,200123,cash,15:55:09,100008,3/31/2019,,,,"(700134, ","200123, ","'15:55:9', ","100008, ","'2019-3-31', ","'cash'), ","(700134, 200123, '15:55:9', 100008, '2019-3-31', 'cash'), "
700135,200148,debit,16:47:42,100020,1/4/2019,,,,"(700135, ","200148, ","'16:47:42', ","100020, ","'2019-1-4', ","'debit'), ","(700135, 200148, '16:47:42', 100020, '2019-1-4', 'debit'), "
700136,200013,debit,11:10:41,100007,10/6/2019,,,,"(700136, ","200013, ","'11:10:41', ","100007, ","'2019-10-6', ","'debit'), ","(700136, 200013, '11:10:41', 100007, '2019-10-6', 'debit'), "
700137,200026,cash,13:48:09,100001,1/3/2019,,,,"(700137, ","200026, ","'13:48:9', ","100001, ","'2019-1-3', ","'cash'), ","(700137, 200026, '13:48:9', 100001, '2019-1-3', 'cash'), "
700138,200027,credit,16:38:53,100016,2/29/2020,,,,"(700138, ","200027, ","'16:38:53', ","100016, ","'2020-2-29', ","'credit'), ","(700138, 200027, '16:38:53', 100016, '2020-2-29', 'credit'), "
700139,200117,credit,10:35:11,100017,2/26/2019,,,,"(700139, ","200117, ","'10:35:11', ","100017, ","'2019-2-26', ","'credit'), ","(700139, 200117, '10:35:11', 100017, '2019-2-26', 'credit'), "
700140,200079,cash,14:28:25,100010,10/26/2019,,,,"(700140, ","200079, ","'14:28:25', ","100010, ","'2019-10-26', ","'cash'), ","(700140, 200079, '14:28:25', 100010, '2019-10-26', 'cash'), "
700141,200066,cash,10:57:10,100020,6/8/2019,,,,"(700141, ","200066, ","'10:57:10', ","100020, ","'2019-6-8', ","'cash'), ","(700141, 200066, '10:57:10', 100020, '2019-6-8', 'cash'), "
700142,200095,debit,11:46:35,100012,8/28/2019,,,,"(700142, ","200095, ","'11:46:35', ","100012, ","'2019-8-28', ","'debit'), ","(700142, 200095, '11:46:35', 100012, '2019-8-28', 'debit'), "
700143,200018,cash,14:17:12,100016,9/24/2019,,,,"(700143, ","200018, ","'14:17:12', ","100016, ","'2019-9-24', ","'cash'), ","(700143, 200018, '14:17:12', 100016, '2019-9-24', 'cash'), "
700144,200107,debit,15:27:43,100008,4/18/2020,,,,"(700144, ","200107, ","'15:27:43', ","100008, ","'2020-4-18', ","'debit'), ","(700144, 200107, '15:27:43', 100008, '2020-4-18', 'debit'), "
700145,200052,debit,16:22:56,100012,1/16/2019,,,,"(700145, ","200052, ","'16:22:56', ","100012, ","'2019-1-16', ","'debit'), ","(700145, 200052, '16:22:56', 100012, '2019-1-16', 'debit'), "
700146,200099,debit,16:32:56,100008,4/17/2019,,,,"(700146, ","200099, ","'16:32:56', ","100008, ","'2019-4-17', ","'debit'), ","(700146, 200099, '16:32:56', 100008, '2019-4-17', 'debit'), "
700147,200049,credit,11:50:11,100014,2/18/2019,,,,"(700147, ","200049, ","'11:50:11', ","100014, ","'2019-2-18', ","'credit'), ","(700147, 200049, '11:50:11', 100014, '2019-2-18', 'credit'), "
700148,200042,credit,16:32:23,100009,12/13/2019,,,,"(700148, ","200042, ","'16:32:23', ","100009, ","'2019-12-13', ","'credit'), ","(700148, 200042, '16:32:23', 100009, '2019-12-13', 'credit'), "
700149,200098,credit,15:29:54,100018,7/19/2020,,,,"(700149, ","200098, ","'15:29:54', ","100018, ","'2020-7-19', ","'credit'), ","(700149, 200098, '15:29:54', 100018, '2020-7-19', 'credit'), "
700150,200080,credit,14:09:06,100016,5/1/2019,,,,"(700150, ","200080, ","'14:9:6', ","100016, ","'2019-5-1', ","'credit'), ","(700150, 200080, '14:9:6', 100016, '2019-5-1', 'credit'), "
700151,200007,cash,13:16:04,100011,10/12/2019,,,,"(700151, ","200007, ","'13:16:4', ","100011, ","'2019-10-12', ","'cash'), ","(700151, 200007, '13:16:4', 100011, '2019-10-12', 'cash'), "
700152,200114,debit,9:42:23,100021,1/23/2019,,,,"(700152, ","200114, ","'9:42:23', ","100021, ","'2019-1-23', ","'debit'), ","(700152, 200114, '9:42:23', 100021, '2019-1-23', 'debit'), "
700153,200032,debit,12:47:32,100012,8/25/2020,,,,"(700153, ","200032, ","'12:47:32', ","100012, ","'2020-8-25', ","'debit'), ","(700153, 200032, '12:47:32', 100012, '2020-8-25', 'debit'), "
700154,200123,credit,15:46:11,100012,5/24/2019,,,,"(700154, ","200123, ","'15:46:11', ","100012, ","'2019-5-24', ","'credit'), ","(700154, 200123, '15:46:11', 100012, '2019-5-24', 'credit'), "
700155,200066,cash,13:05:23,100021,3/20/2019,,,,"(700155, ","200066, ","'13:5:23', ","100021, ","'2019-3-20', ","'cash'), ","(700155, 200066, '13:5:23', 100021, '2019-3-20', 'cash'), "
700156,200137,debit,14:43:37,100001,10/13/2020,,,,"(700156, ","200137, ","'14:43:37', ","100001, ","'2020-10-13', ","'debit'), ","(700156, 200137, '14:43:37', 100001, '2020-10-13', 'debit'), "
700157,200044,cash,11:27:40,100011,10/30/2019,,,,"(700157, ","200044, ","'11:27:40', ","100011, ","'2019-10-30', ","'cash'), ","(700157, 200044, '11:27:40', 100011, '2019-10-30', 'cash'), "
700158,200056,credit,13:58:35,100008,5/21/2019,,,,"(700158, ","200056, ","'13:58:35', ","100008, ","'2019-5-21', ","'credit'), ","(700158, 200056, '13:58:35', 100008, '2019-5-21', 'credit'), "
700159,200047,cash,15:20:57,100010,11/9/2019,,,,"(700159, ","200047, ","'15:20:57', ","100010, ","'2019-11-9', ","'cash'), ","(700159, 200047, '15:20:57', 100010, '2019-11-9', 'cash'), "
700160,200056,credit,16:52:46,100002,9/1/2019,,,,"(700160, ","200056, ","'16:52:46', ","100002, ","'2019-9-1', ","'credit'), ","(700160, 200056, '16:52:46', 100002, '2019-9-1', 'credit'), "
700161,200005,debit,10:10:22,100004,2/6/2020,,,,"(700161, ","200005, ","'10:10:22', ","100004, ","'2020-2-6', ","'debit'), ","(700161, 200005, '10:10:22', 100004, '2020-2-6', 'debit'), "
700162,200045,credit,13:52:46,100008,7/17/2019,,,,"(700162, ","200045, ","'13:52:46', ","100008, ","'2019-7-17', ","'credit'), ","(700162, 200045, '13:52:46', 100008, '2019-7-17', 'credit'), "
700163,200081,credit,13:22:17,100004,4/24/2019,,,,"(700163, ","200081, ","'13:22:17', ","100004, ","'2019-4-24', ","'credit'), ","(700163, 200081, '13:22:17', 100004, '2019-4-24', 'credit'), "
700164,200075,credit,9:28:17,100015,8/22/2020,,,,"(700164, ","200075, ","'9:28:17', ","100015, ","'2020-8-22', ","'credit'), ","(700164, 200075, '9:28:17', 100015, '2020-8-22', 'credit'), "
700165,200041,debit,12:43:40,100015,11/17/2020,,,,"(700165, ","200041, ","'12:43:40', ","100015, ","'2020-11-17', ","'debit'), ","(700165, 200041, '12:43:40', 100015, '2020-11-17', 'debit'), "
700166,200068,debit,13:12:17,100013,3/17/2020,,,,"(700166, ","200068, ","'13:12:17', ","100013, ","'2020-3-17', ","'debit'), ","(700166, 200068, '13:12:17', 100013, '2020-3-17', 'debit'), "
700167,200137,debit,11:31:18,100012,12/20/2020,,,,"(700167, ","200137, ","'11:31:18', ","100012, ","'2020-12-20', ","'debit'), ","(700167, 200137, '11:31:18', 100012, '2020-12-20', 'debit'), "
700168,200105,cash,10:24:00,100020,6/1/2020,,,,"(700168, ","200105, ","'10:24:0', ","100020, ","'2020-6-1', ","'cash'), ","(700168, 200105, '10:24:0', 100020, '2020-6-1', 'cash'), "
700169,200092,credit,13:42:10,100020,11/9/2019,,,,"(700169, ","200092, ","'13:42:10', ","100020, ","'2019-11-9', ","'credit'), ","(700169, 200092, '13:42:10', 100020, '2019-11-9', 'credit'), "
700170,200141,cash,11:40:05,100016,9/1/2020,,,,"(700170, ","200141, ","'11:40:5', ","100016, ","'2020-9-1', ","'cash'), ","(700170, 200141, '11:40:5', 100016, '2020-9-1', 'cash'), "
700171,200132,cash,14:38:42,100005,10/14/2019,,,,"(700171, ","200132, ","'14:38:42', ","100005, ","'2019-10-14', ","'cash'), ","(700171, 200132, '14:38:42', 100005, '2019-10-14', 'cash'), "
700172,200047,debit,14:53:49,100017,1/31/2020,,,,"(700172, ","200047, ","'14:53:49', ","100017, ","'2020-1-31', ","'debit'), ","(700172, 200047, '14:53:49', 100017, '2020-1-31', 'debit'), "
700173,200128,credit,11:00:11,100018,11/24/2019,,,,"(700173, ","200128, ","'11:0:11', ","100018, ","'2019-11-24', ","'credit'), ","(700173, 200128, '11:0:11', 100018, '2019-11-24', 'credit'), "
700174,200105,credit,13:06:21,100016,11/7/2020,,,,"(700174, ","200105, ","'13:6:21', ","100016, ","'2020-11-7', ","'credit'), ","(700174, 200105, '13:6:21', 100016, '2020-11-7', 'credit'), "
700175,200110,cash,13:28:34,100018,2/25/2020,,,,"(700175, ","200110, ","'13:28:34', ","100018, ","'2020-2-25', ","'cash'), ","(700175, 200110, '13:28:34', 100018, '2020-2-25', 'cash'), "
700176,200082,cash,9:18:32,100010,4/26/2020,,,,"(700176, ","200082, ","'9:18:32', ","100010, ","'2020-4-26', ","'cash'), ","(700176, 200082, '9:18:32', 100010, '2020-4-26', 'cash'), "
700177,200028,debit,9:23:11,100012,10/30/2019,,,,"(700177, ","200028, ","'9:23:11', ","100012, ","'2019-10-30', ","'debit'), ","(700177, 200028, '9:23:11', 100012, '2019-10-30', 'debit'), "
700178,200124,debit,15:23:19,100008,4/23/2020,,,,"(700178, ","200124, ","'15:23:19', ","100008, ","'2020-4-23', ","'debit'), ","(700178, 200124, '15:23:19', 100008, '2020-4-23', 'debit'), "
700179,200108,credit,10:10:19,100006,6/20/2019,,,,"(700179, ","200108, ","'10:10:19', ","100006, ","'2019-6-20', ","'credit'), ","(700179, 200108, '10:10:19', 100006, '2019-6-20', 'credit'), "
700180,200120,credit,10:20:28,100009,8/18/2019,,,,"(700180, ","200120, ","'10:20:28', ","100009, ","'2019-8-18', ","'credit'), ","(700180, 200120, '10:20:28', 100009, '2019-8-18', 'credit'), "
700181,200072,cash,11:02:12,100021,10/20/2020,,,,"(700181, ","200072, ","'11:2:12', ","100021, ","'2020-10-20', ","'cash'), ","(700181, 200072, '11:2:12', 100021, '2020-10-20', 'cash'), "
700182,200026,debit,11:16:31,100013,5/23/2020,,,,"(700182, ","200026, ","'11:16:31', ","100013, ","'2020-5-23', ","'debit'), ","(700182, 200026, '11:16:31', 100013, '2020-5-23', 'debit'), "
700183,200021,credit,12:37:08,100012,12/28/2020,,,,"(700183, ","200021, ","'12:37:8', ","100012, ","'2020-12-28', ","'credit'), ","(700183, 200021, '12:37:8', 100012, '2020-12-28', 'credit'), "
700184,200103,cash,15:50:13,100008,11/4/2019,,,,"(700184, ","200103, ","'15:50:13', ","100008, ","'2019-11-4', ","'cash'), ","(700184, 200103, '15:50:13', 100008, '2019-11-4', 'cash'), "
700185,200062,debit,13:10:05,100020,11/15/2019,,,,"(700185, ","200062, ","'13:10:5', ","100020, ","'2019-11-15', ","'debit'), ","(700185, 200062, '13:10:5', 100020, '2019-11-15', 'debit'), "
700186,200001,credit,10:25:09,100006,2/7/2020,,,,"(700186, ","200001, ","'10:25:9', ","100006, ","'2020-2-7', ","'credit'), ","(700186, 200001, '10:25:9', 100006, '2020-2-7', 'credit'), "
700187,200117,cash,14:21:29,100009,4/30/2020,,,,"(700187, ","200117, ","'14:21:29', ","100009, ","'2020-4-30', ","'cash'), ","(700187, 200117, '14:21:29', 100009, '2020-4-30', 'cash'), "
700188,200036,credit,12:54:27,100008,8/27/2019,,,,"(700188, ","200036, ","'12:54:27', ","100008, ","'2019-8-27', ","'credit'), ","(700188, 200036, '12:54:27', 100008, '2019-8-27', 'credit'), "
700189,200135,debit,14:23:33,100002,11/30/2020,,,,"(700189, ","200135, ","'14:23:33', ","100002, ","'2020-11-30', ","'debit'), ","(700189, 200135, '14:23:33', 100002, '2020-11-30', 'debit'), "
700190,200070,cash,12:20:29,100019,12/30/2019,,,,"(700190, ","200070, ","'12:20:29', ","100019, ","'2019-12-30', ","'cash'), ","(700190, 200070, '12:20:29', 100019, '2019-12-30', 'cash'), "
700191,200091,cash,11:41:44,100007,2/21/2019,,,,"(700191, ","200091, ","'11:41:44', ","100007, ","'2019-2-21', ","'cash'), ","(700191, 200091, '11:41:44', 100007, '2019-2-21', 'cash'), "
700192,200036,debit,16:38:18,100021,3/6/2020,,,,"(700192, ","200036, ","'16:38:18', ","100021, ","'2020-3-6', ","'debit'), ","(700192, 200036, '16:38:18', 100021, '2020-3-6', 'debit'), "
700193,200139,credit,12:56:11,100011,3/18/2019,,,,"(700193, ","200139, ","'12:56:11', ","100011, ","'2019-3-18', ","'credit'), ","(700193, 200139, '12:56:11', 100011, '2019-3-18', 'credit'), "
700194,200079,cash,11:40:03,100012,10/11/2019,,,,"(700194, ","200079, ","'11:40:3', ","100012, ","'2019-10-11', ","'cash'), ","(700194, 200079, '11:40:3', 100012, '2019-10-11', 'cash'), "
700195,200089,credit,16:36:15,100014,10/2/2019,,,,"(700195, ","200089, ","'16:36:15', ","100014, ","'2019-10-2', ","'credit'), ","(700195, 200089, '16:36:15', 100014, '2019-10-2', 'credit'), "
700196,200056,credit,10:17:44,100002,6/22/2019,,,,"(700196, ","200056, ","'10:17:44', ","100002, ","'2019-6-22', ","'credit'), ","(700196, 200056, '10:17:44', 100002, '2019-6-22', 'credit'), "
700197,200141,cash,14:35:25,100017,3/28/2020,,,,"(700197, ","200141, ","'14:35:25', ","100017, ","'2020-3-28', ","'cash'), ","(700197, 200141, '14:35:25', 100017, '2020-3-28', 'cash'), "
700198,200049,debit,15:43:24,100021,5/10/2020,,,,"(700198, ","200049, ","'15:43:24', ","100021, ","'2020-5-10', ","'debit'), ","(700198, 200049, '15:43:24', 100021, '2020-5-10', 'debit'), "
700199,200146,credit,10:33:48,100018,6/30/2019,,,,"(700199, ","200146, ","'10:33:48', ","100018, ","'2019-6-30', ","'credit'), ","(700199, 200146, '10:33:48', 100018, '2019-6-30', 'credit'), "
700200,200047,cash,12:01:50,100006,9/14/2020,,,,"(700200, ","200047, ","'12:1:50', ","100006, ","'2020-9-14', ","'cash'), ","(700200, 200047, '12:1:50', 100006, '2020-9-14', 'cash'), "
700201,200039,credit,16:26:22,100021,1/15/2019,,,,"(700201, ","200039, ","'16:26:22', ","100021, ","'2019-1-15', ","'credit'), ","(700201, 200039, '16:26:22', 100021, '2019-1-15', 'credit'), "
700202,200086,credit,11:53:48,100011,9/17/2020,,,,"(700202, ","200086, ","'11:53:48', ","100011, ","'2020-9-17', ","'credit'), ","(700202, 200086, '11:53:48', 100011, '2020-9-17', 'credit'), "
700203,200123,credit,11:05:00,100014,9/24/2019,,,,"(700203, ","200123, ","'11:5:0', ","100014, ","'2019-9-24', ","'credit'), ","(700203, 200123, '11:5:0', 100014, '2019-9-24', 'credit'), "
700204,200041,debit,9:51:10,100006,5/9/2020,,,,"(700204, ","200041, ","'9:51:10', ","100006, ","'2020-5-9', ","'debit'), ","(700204, 200041, '9:51:10', 100006, '2020-5-9', 'debit'), "
700205,200033,cash,14:33:13,100005,9/17/2019,,,,"(700205, ","200033, ","'14:33:13', ","100005, ","'2019-9-17', ","'cash'), ","(700205, 200033, '14:33:13', 100005, '2019-9-17', 'cash'), "
700206,200075,credit,14:06:33,100003,8/22/2020,,,,"(700206, ","200075, ","'14:6:33', ","100003, ","'2020-8-22', ","'credit'), ","(700206, 200075, '14:6:33', 100003, '2020-8-22', 'credit'), "
700207,200005,credit,13:15:30,100006,10/18/2019,,,,"(700207, ","200005, ","'13:15:30', ","100006, ","'2019-10-18', ","'credit'), ","(700207, 200005, '13:15:30', 100006, '2019-10-18', 'credit'), "
700208,200037,credit,12:33:22,100018,1/30/2019,,,,"(700208, ","200037, ","'12:33:22', ","100018, ","'2019-1-30', ","'credit'), ","(700208, 200037, '12:33:22', 100018, '2019-1-30', 'credit'), "
700209,200050,cash,13:49:34,100003,3/8/2020,,,,"(700209, ","200050, ","'13:49:34', ","100003, ","'2020-3-8', ","'cash'), ","(700209, 200050, '13:49:34', 100003, '2020-3-8', 'cash'), "
700210,200067,credit,16:04:23,100005,12/30/2019,,,,"(700210, ","200067, ","'16:4:23', ","100005, ","'2019-12-30', ","'credit'), ","(700210, 200067, '16:4:23', 100005, '2019-12-30', 'credit'), "
700211,200045,cash,13:41:48,100021,2/20/2020,,,,"(700211, ","200045, ","'13:41:48', ","100021, ","'2020-2-20', ","'cash'), ","(700211, 200045, '13:41:48', 100021, '2020-2-20', 'cash'), "
700212,200049,cash,10:28:25,100019,6/22/2019,,,,"(700212, ","200049, ","'10:28:25', ","100019, ","'2019-6-22', ","'cash'), ","(700212, 200049, '10:28:25', 100019, '2019-6-22', 'cash'), "
700213,200100,cash,11:17:28,100007,11/27/2019,,,,"(700213, ","200100, ","'11:17:28', ","100007, ","'2019-11-27', ","'cash'), ","(700213, 200100, '11:17:28', 100007, '2019-11-27', 'cash'), "
700214,200053,credit,9:17:16,100006,7/31/2020,,,,"(700214, ","200053, ","'9:17:16', ","100006, ","'2020-7-31', ","'credit'), ","(700214, 200053, '9:17:16', 100006, '2020-7-31', 'credit'), "
700215,200147,debit,12:02:37,100008,9/4/2019,,,,"(700215, ","200147, ","'12:2:37', ","100008, ","'2019-9-4', ","'debit'), ","(700215, 200147, '12:2:37', 100008, '2019-9-4', 'debit'), "
700216,200003,credit,9:22:44,100020,1/25/2020,,,,"(700216, ","200003, ","'9:22:44', ","100020, ","'2020-1-25', ","'credit'), ","(700216, 200003, '9:22:44', 100020, '2020-1-25', 'credit'), "
700217,200121,cash,11:54:25,100005,7/11/2019,,,,"(700217, ","200121, ","'11:54:25', ","100005, ","'2019-7-11', ","'cash'), ","(700217, 200121, '11:54:25', 100005, '2019-7-11', 'cash'), "
700218,200121,cash,10:00:41,100006,3/28/2019,,,,"(700218, ","200121, ","'10:0:41', ","100006, ","'2019-3-28', ","'cash'), ","(700218, 200121, '10:0:41', 100006, '2019-3-28', 'cash'), "
700219,200043,cash,11:35:26,100014,1/31/2019,,,,"(700219, ","200043, ","'11:35:26', ","100014, ","'2019-1-31', ","'cash'), ","(700219, 200043, '11:35:26', 100014, '2019-1-31', 'cash'), "
700220,200001,credit,11:02:14,100020,3/24/2020,,,,"(700220, ","200001, ","'11:2:14', ","100020, ","'2020-3-24', ","'credit'), ","(700220, 200001, '11:2:14', 100020, '2020-3-24', 'credit'), "
700221,200031,credit,15:38:49,100004,10/25/2020,,,,"(700221, ","200031, ","'15:38:49', ","100004, ","'2020-10-25', ","'credit'), ","(700221, 200031, '15:38:49', 100004, '2020-10-25', 'credit'), "
700222,200027,debit,14:33:50,100017,7/7/2020,,,,"(700222, ","200027, ","'14:33:50', ","100017, ","'2020-7-7', ","'debit'), ","(700222, 200027, '14:33:50', 100017, '2020-7-7', 'debit'), "
700223,200008,cash,10:06:27,100006,12/24/2019,,,,"(700223, ","200008, ","'10:6:27', ","100006, ","'2019-12-24', ","'cash'), ","(700223, 200008, '10:6:27', 100006, '2019-12-24', 'cash'), "
700224,200085,cash,14:03:23,100009,9/20/2020,,,,"(700224, ","200085, ","'14:3:23', ","100009, ","'2020-9-20', ","'cash'), ","(700224, 200085, '14:3:23', 100009, '2020-9-20', 'cash'), "
700225,200140,credit,12:03:44,100004,4/12/2019,,,,"(700225, ","200140, ","'12:3:44', ","100004, ","'2019-4-12', ","'credit'), ","(700225, 200140, '12:3:44', 100004, '2019-4-12', 'credit'), "
700226,200104,cash,10:03:06,100011,12/20/2019,,,,"(700226, ","200104, ","'10:3:6', ","100011, ","'2019-12-20', ","'cash'), ","(700226, 200104, '10:3:6', 100011, '2019-12-20', 'cash'), "
700227,200080,credit,13:44:16,100005,11/2/2019,,,,"(700227, ","200080, ","'13:44:16', ","100005, ","'2019-11-2', ","'credit'), ","(700227, 200080, '13:44:16', 100005, '2019-11-2', 'credit'), "
700228,200059,debit,13:11:47,100015,11/27/2019,,,,"(700228, ","200059, ","'13:11:47', ","100015, ","'2019-11-27', ","'debit'), ","(700228, 200059, '13:11:47', 100015, '2019-11-27', 'debit'), "
700229,200034,cash,10:28:59,100002,8/10/2019,,,,"(700229, ","200034, ","'10:28:59', ","100002, ","'2019-8-10', ","'cash'), ","(700229, 200034, '10:28:59', 100002, '2019-8-10', 'cash'), "
700230,200057,credit,15:27:36,100008,8/3/2020,,,,"(700230, ","200057, ","'15:27:36', ","100008, ","'2020-8-3', ","'credit'), ","(700230, 200057, '15:27:36', 100008, '2020-8-3', 'credit'), "
700231,200102,credit,12:06:15,100021,3/25/2020,,,,"(700231, ","200102, ","'12:6:15', ","100021, ","'2020-3-25', ","'credit'), ","(700231, 200102, '12:6:15', 100021, '2020-3-25', 'credit'), "
700232,200077,debit,14:17:44,100015,7/18/2019,,,,"(700232, ","200077, ","'14:17:44', ","100015, ","'2019-7-18', ","'debit'), ","(700232, 200077, '14:17:44', 100015, '2019-7-18', 'debit'), "
700233,200004,credit,10:38:24,100005,12/12/2020,,,,"(700233, ","200004, ","'10:38:24', ","100005, ","'2020-12-12', ","'credit'), ","(700233, 200004, '10:38:24', 100005, '2020-12-12', 'credit'), "
700234,200058,debit,13:54:33,100011,3/10/2019,,,,"(700234, ","200058, ","'13:54:33', ","100011, ","'2019-3-10', ","'debit'), ","(700234, 200058, '13:54:33', 100011, '2019-3-10', 'debit'), "
700235,200100,cash,13:44:59,100003,8/10/2019,,,,"(700235, ","200100, ","'13:44:59', ","100003, ","'2019-8-10', ","'cash'), ","(700235, 200100, '13:44:59', 100003, '2019-8-10', 'cash'), "
700236,200067,credit,12:13:01,100017,7/5/2019,,,,"(700236, ","200067, ","'12:13:1', ","100017, ","'2019-7-5', ","'credit'), ","(700236, 200067, '12:13:1', 100017, '2019-7-5', 'credit'), "
700237,200144,credit,10:56:13,100006,4/22/2020,,,,"(700237, ","200144, ","'10:56:13', ","100006, ","'2020-4-22', ","'credit'), ","(700237, 200144, '10:56:13', 100006, '2020-4-22', 'credit'), "
700238,200008,cash,16:52:44,100004,4/3/2020,,,,"(700238, ","200008, ","'16:52:44', ","100004, ","'2020-4-3', ","'cash'), ","(700238, 200008, '16:52:44', 100004, '2020-4-3', 'cash'), "
700239,200071,debit,14:38:23,100009,9/18/2019,,,,"(700239, ","200071, ","'14:38:23', ","100009, ","'2019-9-18', ","'debit'), ","(700239, 200071, '14:38:23', 100009, '2019-9-18', 'debit'), "
700240,200128,debit,15:02:27,100021,6/10/2020,,,,"(700240, ","200128, ","'15:2:27', ","100021, ","'2020-6-10', ","'debit'), ","(700240, 200128, '15:2:27', 100021, '2020-6-10', 'debit'), "
700241,200123,debit,10:05:23,100008,3/16/2019,,,,"(700241, ","200123, ","'10:5:23', ","100008, ","'2019-3-16', ","'debit'), ","(700241, 200123, '10:5:23', 100008, '2019-3-16', 'debit'), "
700242,200120,debit,15:13:00,100004,8/26/2019,,,,"(700242, ","200120, ","'15:13:0', ","100004, ","'2019-8-26', ","'debit'), ","(700242, 200120, '15:13:0', 100004, '2019-8-26', 'debit'), "
700243,200140,cash,12:39:37,100001,7/26/2019,,,,"(700243, ","200140, ","'12:39:37', ","100001, ","'2019-7-26', ","'cash'), ","(700243, 200140, '12:39:37', 100001, '2019-7-26', 'cash'), "
700244,200031,credit,15:37:53,100002,10/21/2020,,,,"(700244, ","200031, ","'15:37:53', ","100002, ","'2020-10-21', ","'credit'), ","(700244, 200031, '15:37:53', 100002, '2020-10-21', 'credit'), "
700245,200021,cash,11:29:45,100007,11/5/2020,,,,"(700245, ","200021, ","'11:29:45', ","100007, ","'2020-11-5', ","'cash'), ","(700245, 200021, '11:29:45', 100007, '2020-11-5', 'cash'), "
700246,200087,debit,11:43:23,100021,5/1/2020,,,,"(700246, ","200087, ","'11:43:23', ","100021, ","'2020-5-1', ","'debit'), ","(700246, 200087, '11:43:23', 100021, '2020-5-1', 'debit'), "
700247,200053,debit,9:10:39,100008,1/17/2019,,,,"(700247, ","200053, ","'9:10:39', ","100008, ","'2019-1-17', ","'debit'), ","(700247, 200053, '9:10:39', 100008, '2019-1-17', 'debit'), "
700248,200138,cash,15:20:12,100015,5/10/2020,,,,"(700248, ","200138, ","'15:20:12', ","100015, ","'2020-5-10', ","'cash'), ","(700248, 200138, '15:20:12', 100015, '2020-5-10', 'cash'), "
700249,200127,cash,16:52:08,100008,6/30/2020,,,,"(700249, ","200127, ","'16:52:8', ","100008, ","'2020-6-30', ","'cash'), ","(700249, 200127, '16:52:8', 100008, '2020-6-30', 'cash'), "
700250,200046,credit,11:45:25,100021,10/1/2020,,,,"(700250, ","200046, ","'11:45:25', ","100021, ","'2020-10-1', ","'credit'), ","(700250, 200046, '11:45:25', 100021, '2020-10-1', 'credit'), "
